,온도,습도,기압,분진,공조기,쿨러,히터,제습기
1867,25,42,998.2631022,383,1,1,0,0
1868,27,38,991.876637,38,0,1,0,1
1869,25,38,996.6806602,54,0,1,0,1
1870,26,49,1005.084222,158,1,1,0,0
1871,29,36,1000.573681,51,1,1,0,1
1872,21,40,1007.302004,348,1,0,1,0
1873,26,50,996.4651741,288,1,1,0,0
1874,25,45,996.2314605,269,1,1,0,0
1875,23,52,992.5475106,120,1,0,0,1
1876,23,35,996.6527235,432,1,0,0,1
1877,29,47,992.047603,375,1,1,0,0
1878,21,36,1009.253964,309,1,0,1,1
1879,22,44,997.2221335,237,1,0,1,0
1880,20,50,1007.798669,103,1,0,1,0
1881,29,51,1004.277697,89,0,1,0,1
1882,25,42,1004.04562,251,1,1,0,0
1883,29,50,1003.182591,325,1,1,0,0
1884,20,49,1005.331496,147,1,0,1,0
1885,24,35,1000.198376,323,1,1,0,1
1886,26,36,991.3252038,105,1,1,0,1
1887,24,42,998.5534412,26,0,1,0,0
1888,21,51,1007.845214,270,1,0,1,1
1889,24,53,1009.835626,422,1,1,0,1
1890,28,43,991.4467791,10,0,1,0,0
1891,21,39,992.4783547,405,1,0,1,1
1892,29,44,1006.651233,171,1,1,0,0
1893,23,51,1002.915247,441,1,0,0,1
1894,21,54,996.9324033,475,1,0,1,1
1895,20,48,994.7420442,395,1,0,1,0
1896,25,44,1006.448925,73,0,1,0,0
1897,23,52,1002.819012,107,1,0,0,1
1898,21,43,1004.432468,85,0,0,1,0
1899,26,46,1006.102318,241,1,1,0,0
1900,26,50,992.235577,20,0,1,0,0
1901,24,37,1000.316836,63,0,1,0,1
1902,21,54,1004.072936,117,1,0,1,1
1903,22,43,999.4953983,126,1,0,1,0
1904,24,35,993.3667052,233,1,1,0,1
1905,22,48,995.7061711,113,1,0,1,0
1906,23,53,1003.656675,61,0,0,0,1
1907,25,36,1003.832264,432,1,1,0,1
1908,25,48,997.1874394,424,1,1,0,0
1909,22,35,998.148517,213,1,0,1,1
1910,25,47,1001.252399,413,1,1,0,0
1911,24,38,1006.862054,320,1,1,0,1
1912,27,48,992.5743343,40,1,1,0,0
1913,21,52,1005.797789,357,1,0,1,1
1914,21,47,1003.46114,447,1,0,1,0
1915,25,42,991.7318712,403,1,1,0,0
1916,22,49,994.8377034,122,1,0,1,0
1917,26,37,993.3240687,376,1,1,0,1
1918,21,50,997.1668758,291,1,0,1,0
1919,27,54,997.8280844,224,1,1,0,1
1920,23,40,1004.245476,440,1,0,0,0
1921,24,51,991.7090316,20,0,1,0,1
1922,24,45,1008.766719,376,1,1,0,0
1923,26,42,1008.290703,81,0,1,0,0
1924,20,37,999.1765851,204,1,0,1,1
1925,22,42,994.2238718,246,1,0,1,0
1926,26,37,1000.316495,176,1,1,0,1
1927,26,50,998.4269548,327,1,1,0,0
1928,28,46,994.1035735,395,1,1,0,0
1929,23,36,1009.147111,351,1,0,0,1
1930,21,39,1003.755383,311,1,0,1,1
1931,26,53,997.4432796,206,1,1,0,1
1932,28,35,993.1813064,494,1,1,0,1
1933,21,41,1003.598109,380,1,0,1,0
1934,22,42,1003.068653,307,1,0,1,0
1935,28,36,993.0761966,125,1,1,0,1
1936,27,44,996.2361027,301,1,1,0,0
1937,21,42,997.1319667,307,1,0,1,0
1938,26,48,992.0827663,322,1,1,0,0
1939,22,45,997.3852906,440,1,0,1,0
1940,26,51,1004.107631,455,1,1,0,1
1941,28,38,998.8265029,234,1,1,0,1
1942,21,37,1001.217844,272,1,0,1,1
1943,26,45,994.5827894,383,1,1,0,0
1944,25,50,999.0202691,215,1,1,0,0
1945,27,44,1006.384136,169,1,1,0,0
1946,27,42,990.3840718,328,1,1,0,0
1947,24,41,997.1291964,32,1,1,0,0
1948,20,50,1004.654838,490,1,0,1,0
1949,20,35,997.6198274,213,1,0,1,1
1950,24,43,996.0381957,215,1,1,0,0
1951,26,35,996.4700912,412,1,1,0,1
1952,22,40,1005.698516,132,1,0,1,0
1953,22,53,997.2053185,177,1,0,1,1
1954,26,48,990.3533321,489,1,1,0,0
1955,27,52,1006.849915,335,1,1,0,1
1956,25,45,990.9782424,440,1,1,0,0
1957,26,36,1009.457693,331,1,1,0,1
1958,21,45,1001.613801,323,1,0,1,0
1959,26,49,994.6922415,196,1,1,0,0
1960,23,47,992.1259425,153,1,0,0,0
1961,23,37,1005.607821,125,1,0,0,1
1962,29,53,995.9384721,476,1,1,0,1
1963,29,50,997.4046119,61,1,1,0,0
1964,26,50,992.4592966,327,1,1,0,0
1965,22,50,1004.7927,64,0,0,1,0
1966,25,38,1000.076052,371,1,1,0,1
1967,23,42,1005.642702,443,1,0,0,0
1968,29,54,1007.315853,242,1,1,0,1
1969,25,39,1007.223047,219,1,1,0,1
1970,22,39,993.2631326,238,1,0,1,1
1971,21,46,1002.338648,389,1,0,1,0
1972,27,54,1002.568041,77,0,1,0,1
1973,28,48,998.115457,165,1,1,0,0
1974,28,49,990.6320229,394,1,1,0,0
1975,29,49,1002.401349,67,0,1,0,0
1976,23,38,996.6612096,347,1,0,0,1
1977,25,37,991.8701044,335,1,1,0,1
1978,22,35,1005.916566,343,1,0,1,1
1979,24,47,1001.393659,142,1,1,0,0
1980,21,37,1000.858524,439,1,0,1,1
1981,28,54,993.3595926,292,1,1,0,1
1982,20,54,1004.562204,186,1,0,1,1
1983,27,45,996.375862,52,0,1,0,0
1984,22,49,994.8568285,301,1,0,1,0
1985,25,36,1004.759541,94,0,1,0,1
1986,29,41,993.2475,340,1,1,0,0
1987,25,47,1002.026665,333,1,1,0,0
1988,28,49,990.0142161,33,0,1,0,0
1989,24,50,1005.362018,110,1,1,0,0
1990,28,50,990.3401526,65,0,1,0,0
1991,24,41,992.056289,411,1,1,0,0
1992,21,35,1000.058057,141,1,0,1,1
1993,23,37,994.2422793,158,1,0,0,1
1994,28,45,998.0802503,175,1,1,0,0
1995,23,38,999.8115533,261,1,0,0,1
1996,22,43,1009.087004,498,1,0,1,0
1997,23,39,991.1782978,221,1,0,0,1
1998,22,39,997.8726542,73,0,0,1,1
1999,24,43,1001.094942,278,1,1,0,0
2000,21,40,1000.043611,12,0,0,1,1
2001,27,45,1000.173668,15,0,1,0,0
2002,25,48,1000.097751,25,0,1,0,1
2003,25,47,1000.377594,26,0,1,0,0
2004,24,41,1000.38173,32,0,1,0,1
2005,21,49,999.7207497,15,0,0,1,1
2006,28,46,1000.192987,45,0,1,0,0
2007,26,45,999.6257601,42,0,1,0,0
2008,24,49,1000.018907,62,0,1,0,1
2009,22,46,999.7031219,52,0,0,1,0
2010,26,47,1000.240234,16,0,1,0,0
2011,24,43,999.613859,83,0,1,0,0
2012,24,40,999.9006744,62,0,1,0,1
2013,27,50,999.7516116,41,0,1,0,1
2014,27,45,999.9296152,64,0,1,0,0
2015,22,49,1000.019614,34,0,0,1,1
2016,25,43,1000.148789,23,0,1,0,0
2017,26,41,999.9880212,15,0,1,0,1
2018,20,43,999.7611084,62,0,0,1,0
2019,21,47,999.909944,53,0,0,1,0
2020,22,46,999.5981049,64,0,0,1,0
2021,27,46,999.9221037,24,0,1,0,0
2022,28,47,999.5036985,15,0,1,0,0
2023,25,47,999.5988096,17,0,1,0,0
2024,22,42,999.9647549,84,0,0,1,1
2025,27,40,999.5324577,73,0,1,0,1
2026,20,45,1000.343809,52,0,0,1,0
2027,27,41,1000.162221,41,0,1,0,1
2028,20,43,1000.426323,32,0,0,1,0
2029,26,44,999.5549464,13,0,1,0,0
2030,27,47,1000.455637,14,0,1,0,0
2031,24,44,999.9145198,52,0,1,0,0
2032,23,45,999.5067172,43,0,0,0,0
2033,27,41,1000.138413,12,0,1,0,1
2034,21,48,1000.320288,51,0,0,1,1
2035,21,40,1000.278578,42,0,0,1,1
2036,23,49,999.9847955,41,0,0,0,1
2037,28,45,1000.381479,14,0,1,0,0
2038,21,41,999.9084962,24,0,0,1,1
2039,28,43,1000.300809,14,0,1,0,0
2040,23,42,1000.42467,42,0,0,0,1
2041,25,40,999.5211403,23,0,1,0,1
2042,21,49,1000.345712,220,0,0,1,1
2043,23,43,999.606682,53,0,0,0,0
2044,26,48,1000.03642,64,0,1,0,1
2045,22,41,999.9992042,75,0,0,1,1
2046,27,43,1000.28588,67,0,1,0,0
2047,25,49,999.6171776,64,0,1,0,1
2048,27,45,999.6582488,64,0,1,0,0
2049,20,42,999.950823,47,0,0,1,1
2050,28,43,999.5919328,36,0,1,0,0
2051,28,43,1000.037984,46,0,1,0,0
2052,26,41,999.7159607,36,0,1,0,1
2053,27,42,1000.079939,45,0,1,0,1
2054,23,46,999.7800757,54,0,0,0,0
2055,26,44,1000.214553,74,0,1,0,0
2056,25,44,1000.352412,13,0,1,0,0
2057,23,40,999.8164807,14,0,0,0,1
2058,24,45,999.8277881,52,0,1,0,0
2059,23,43,999.8748309,36,0,0,0,0
2060,21,44,999.7484188,42,0,0,1,0
2061,22,43,1000.454545,32,0,0,1,0
